Importer Log Report
Document: E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\Stag12.kicad_sch
        Warning: Unknown child circle of kicad_sch.
        Warning: Unknown child circle of kicad_sch.
        Warning: Unknown child circle of kicad_sch.
        Warning: Unknown child circle of kicad_sch.
        Warning: Unknown child circle of kicad_sch.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\pinouts.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child uuid of image.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\loom/loom-umbilical-box.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\device/device-bps.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\device/device-lvbms.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\loom/loom-pedal-box.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\device/device-fsuk_datalogger.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\device/device-brake-light.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\Stag12.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child bus_alias of kicad_sch.
        Warning: Unknown child bus_alias of kicad_sch.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child embedded_fonts of kicad_sch.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\device/device-bots.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\loom/loom-rear-LV-box.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\device/device-pdm.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child uuid of image.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\acronyms.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\device/device-pump.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\loom/loom-front-new.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child bus_alias of kicad_sch.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child uuid of image.
        Warning: Unknown child uuid of image.
        Warning: Unknown child uuid of image.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child color of effects.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\device/device-e-stop.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\device/device-inverter.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child circle of kicad_sch.
        Warning: Unknown child circle of kicad_sch.
        Warning: Unknown child circle of kicad_sch.
        Warning: Unknown child circle of kicad_sch.
        Warning: Unknown child circle of kicad_sch.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child color of effects.
        Warning: Unknown child exclude_from_sim of symbol.
